id,productivity_score
10650,50.86134035166539
2041,91.65596972800881
8668,60.42841727410716
1114,50.93186556115482
13902,35.42346313495807
11963,57.726752579016576
11072,40.52206498219131
3002,27.031336265341945
19771,38.10638360054298
8115,44.361196810595985
3525,60.161977808480614
7879,17.76182815872467
16441,46.4887057850688
16296,59.87536441526154
12566,64.42971496819843
5252,41.94073079209165
19393,50.91619398664017
16796,45.906975397841336
8094,70.25894789429815
322,29.226858197762247
9923,21.946240856575933
7459,41.58890458735529
19024,56.97215657064752
17553,48.91296078864231
9119,62.68016921396638
16421,71.78647730789011
16060,56.26988617790547
10120,26.872195567120237
19055,42.08234604222443
3649,27.58864756149514
3941,35.681660865504924
17880,49.33483045595043
16675,59.90770536888381
12630,52.05471710151742
11443,69.76708298426888
12157,35.61395926688342
13835,45.31027342522627
3434,20.73842044164877
18739,45.4923285454494
17407,70.24247499775124
15440,49.48344386893227
10406,62.121182960905685
6517,48.395705483735995
971,38.495590166436656
16487,49.97950733278581
19730,54.14490603861742
13137,61.52533596206307
3669,69.47331007341991
15983,52.87097937878799
4058,22.118596145939385
14976,63.58810509228681
15698,32.50673455700478
13829,66.5552866459827
13419,60.51314529413786
960,41.099574250380044
17744,38.04997333640467
9864,64.60867157609637
11263,30.466671706985057
15782,51.35412884657093
17196,53.25631801269873
7554,46.68667137827232
10498,73.72303964950027
17059,38.257489076268726
17928,39.64358831637558
7085,56.14704595082933
14753,35.90180559986665
4519,17.288187503452637
3024,39.547988695537256
12121,50.06693717521775
18494,64.25402531172723
5483,49.26972002549629
1419,49.710843956589834
6209,50.31285727509984
10742,46.638741627703226
16143,47.84457445576989
17617,77.55065005521138
14568,55.61853110472724
980,62.724714906380235
2783,23.032274628690583
7713,34.302758419840465
11518,41.05861508157727
8600,51.98276148107957
11640,48.296226049153745
18830,46.865786811873
12562,52.945598567353656
12751,44.00626685791637
6384,54.40422037038494
4807,39.4547257252312
6195,43.270285077470305
10648,67.70412169962994
7567,45.20008704012074
16397,46.44733347797498
17524,54.28061022730774
1346,78.89183816094555
13124,31.800991229258376
12673,11.608563439274594
15455,50.87389901500615
14001,35.4603929032406
18621,54.70475293885568
2119,26.354007996854712
15304,45.93918474432998
4309,39.47416344033623
4484,63.39915286912186
11013,71.19553016620634
4770,13.641878745111645
2712,11.648231918623745
12186,55.088749971236574
16615,65.54046529425594
10947,66.73639954192775
2545,48.74700545822274
12619,44.61322359228879
